('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__NEXT_CSK_BMP
Group: 3, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__OPTION_CSK_BMP
Group: 3, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__REPLY_MSG_CSK_BMP
Group: 3, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__SAVE_CSK_BMP
Group: 3, Offset: 10
Ori Size = 2884, Compress Size =  2577


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_4.bin.lzma
Read data from .\temp\image_group_4.bin.lzma.verify
Unit Test Passed
2372	2117	0.892495784148
2372	2117	0.892495784148
image_group_4, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__SEARCHWEB_CSK_BMP
Group: 4, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__SEND_MSG_CSK_BMP
Group: 4, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SOFTKEY__WEB_BROWSER_CSK_BMP
Group: 4, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SIM__SIM1_BMP
Group: 4, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SIM__SIM2_BMP
Group: 4, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__WAP__SB_WAP_PNG
Group: 4, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIIMAGE_BMP
Group: 4, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIAUDIO_BMP
Group: 4, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SIVIDEO_BMP
Group: 4, Offset: 8
Ori Size = 2372, Compress Size =  2117


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_5.bin.lzma
Read data from .\temp\image_group_5.bin.lzma.verify
Unit Test Passed
2607	2536	0.972765630993
2607	2536	0.972765630993
image_group_5, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIBMP_GIF
Group: 5, Offset: 0
Ori Size = 2607, Compress Size =  2536


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_6.bin.lzma
Read data from .\temp\image_group_6.bin.lzma.verify
Unit Test Passed
2612	2539	0.972052067381
2612	2539	0.972052067381
image_group_6, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIJPG_GIF
Group: 6, Offset: 0
Ori Size = 2612, Compress Size =  2539


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_7.bin.lzma
Read data from .\temp\image_group_7.bin.lzma.verify
Unit Test Passed
2600	2527	0.971923076923
2600	2527	0.971923076923
image_group_7, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIGIF_GIF
Group: 7, Offset: 0
Ori Size = 2600, Compress Size =  2527


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_8.bin.lzma
Read data from .\temp\image_group_8.bin.lzma.verify
Unit Test Passed
2623	2555	0.974075486085
2623	2555	0.974075486085
image_group_8, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIWBMP_GIF
Group: 8, Offset: 0
Ori Size = 2623, Compress Size =  2555


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_9.bin.lzma
Read data from .\temp\image_group_9.bin.lzma.verify
Unit Test Passed
2077	1887	0.908521906596
2077	1887	0.908521906596
image_group_9, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIEMS_GIF
Group: 9, Offset: 0
Ori Size = 2077, Compress Size =  1887


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_10.bin.lzma
Read data from .\temp\image_group_10.bin.lzma.verify
Unit Test Passed
2083	1892	0.908305328853
2083	1892	0.908305328853
image_group_10, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIANM_GIF
Group: 10, Offset: 0
Ori Size = 2083, Compress Size =  1892


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_11.bin.lzma
Read data from .\temp\image_group_11.bin.lzma.verify
Unit Test Passed
2915	2760	0.946826758148
2915	2760	0.946826758148
image_group_11, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LIVM_GIF
Group: 11, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_LI3GP_GIF
Group: 11, Offset: 1
Ori Size = 2915, Compress Size =  2760


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_12.bin.lzma
Read data from .\temp\image_group_12.bin.lzma.verify
Unit Test Passed
1743	1695	0.972461273666
1743	1695	0.972461273666
image_group_12, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_VXP_GIF
Group: 12, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FILEMANAGER__FM_SMALL_VXP_BMP
Group: 12, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MRE_EDITOR_PBM
Group: 12, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__SB_BT_BMP
Group: 12, Offset: 3
Ori Size = 1743, Compress Size =  1695


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_13.bin.lzma
Read data from .\temp\image_group_13.bin.lzma.verify
Unit Test Passed
2918	1342	0.459904043866
2918	1342	0.459904043866
image_group_13, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_SEARCH
Group: 13, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_PRINT_PNG
Group: 13, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_LAP_PNG
Group: 13, Offset: 2
Ori Size = 2918, Compress Size =  1342


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_14.bin.lzma
Read data from .\temp\image_group_14.bin.lzma.verify
Unit Test Passed
2820	1535	0.544326241135
2820	1535	0.544326241135
image_group_14, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_MOB_PNG
Group: 14, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_EAR_PNG
Group: 14, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__OBT_OTHER_PNG
Group: 14, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__BLUETOOTH__DATA_CHANNEL_BMP
Group: 14, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_DAYLIGHT_BMP
Group: 14, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_TUNGSTEN_BMP
Group: 14, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_FLUORESCENT_BMP
Group: 14, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_CLOUDY_BMP
Group: 14, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_INCANDESCENT_BMP
Group: 14, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_BMP
Group: 14, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_P_BMP
Group: 14, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_N_BMP
Group: 14, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_M_BMP
Group: 14, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_20_BMP
Group: 14, Offset: 13
Ori Size = 2820, Compress Size =  1535


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_15.bin.lzma
Read data from .\temp\image_group_15.bin.lzma.verify
Unit Test Passed
2804	695	0.247860199715
2804	695	0.247860199715
image_group_15, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_15_BMP
Group: 15, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_10_BMP
Group: 15, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_05_BMP
Group: 15, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_0_BMP
Group: 15, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_BMP
Group: 15, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_SEL_BMP
Group: 15, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_DIS_BMP
Group: 15, Offset: 6
Ori Size = 2804, Compress Size =  695


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_16.bin.lzma
Read data from .\temp\image_group_16.bin.lzma.verify
Unit Test Passed
2944	1294	0.439538043478
2944	1294	0.439538043478
image_group_16, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_BMP
Group: 16, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_SEL_BMP
Group: 16, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_DIS_BMP
Group: 16, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_240X320_BMP
Group: 16, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_160X120_BMP
Group: 16, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_320X240_BMP
Group: 16, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_640X480_BMP
Group: 16, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_LOW_BMP
Group: 16, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_NORMAL_BMP
Group: 16, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_GOOD_BMP
Group: 16, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__SELFTIMER_BMP
Group: 16, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPTURE_BMP
Group: 16, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_HEAD_9SLICE_BMP
Group: 16, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_BMP
Group: 16, Offset: 13
Ori Size = 2944, Compress Size =  1294


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_17.bin.lzma
Read data from .\temp\image_group_17.bin.lzma.verify
Unit Test Passed
3057	2582	0.844618907426
3057	2582	0.844618907426
image_group_17, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_BMP
Group: 17, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_DOWN_BMP
Group: 17, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_DOWN_BMP
Group: 17, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_DIS_BMP
Group: 17, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_DIS_BMP
Group: 17, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__IMAGEVIEWER__IV_ERROR_BMP
Group: 17, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__IMAGEVIEWER__IV_LOAD_BMP
Group: 17, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SOUNDRECORDER__SB_SR_BMP
Group: 17, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_BG_GIF
Group: 17, Offset: 8
Ori Size = 3057, Compress Size =  2582


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_18.bin.lzma
Read data from .\temp\image_group_18.bin.lzma.verify
Unit Test Passed
2913	2036	0.698935805012
2913	2036	0.698935805012
image_group_18, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORDING_GIF
Group: 18, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORD_UP_BMP
Group: 18, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORD_DOWN_BMP
Group: 18, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_R_PAUSE_UP_BMP
Group: 18, Offset: 3
Ori Size = 2913, Compress Size =  2036


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_19.bin.lzma
Read data from .\temp\image_group_19.bin.lzma.verify
Unit Test Passed
2860	1199	0.419230769231
2860	1199	0.419230769231
image_group_19, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_R_PAUSE_DOWN_BMP
Group: 19, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PLAY_UP_BMP
Group: 19, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PLAY_DOWN_BMP
Group: 19, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PAUSE_UP_BMP
Group: 19, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PAUSE_DOWN_BMP
Group: 19, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PREVIOUS_UP_BMP
Group: 19, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PREVIOUS_DOWN_BMP
Group: 19, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_NEXT_UP_BMP
Group: 19, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_NEXT_DOWN_BMP
Group: 19, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_RECORD_DISABLE_BMP
Group: 19, Offset: 9
Ori Size = 2860, Compress Size =  1199


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_20.bin.lzma
Read data from .\temp\image_group_20.bin.lzma.verify
Unit Test Passed
3048	1774	0.582020997375
3048	1774	0.582020997375
image_group_20, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PLAY_DISABLE_BMP
Group: 20, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_PREVIOUS_DISABLE_BMP
Group: 20, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SNDREC__SR_NEXT_DISABLE_BMP
Group: 20, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__TITLE_9SLICE_PNG
Group: 20, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__INDICATOR_BMP
Group: 20, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__IND_BMP
Group: 20, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_FULL_PNG
Group: 20, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_NONE_PNG
Group: 20, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__POWER_BMP
Group: 20, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__POWER_OFF_BMP
Group: 20, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__FORWARD_BMP
Group: 20, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__BACK_BMP
Group: 20, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__NEXT_BMP
Group: 20, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PREV_BMP
Group: 20, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__BUTTON_BMP
Group: 20, Offset: 14
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__DISABLE_9SLICE_PNG
Group: 20, Offset: 15
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__HIGHLIGHT_9SLICE_PNG
Group: 20, Offset: 16
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__RECORD_BMP
Group: 20, Offset: 17
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__RECORD_PAUSE_BMP
Group: 20, Offset: 18
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__0_BMP
Group: 20, Offset: 19
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__1_BMP
Group: 20, Offset: 20
Ori Size = 3048, Compress Size =  1774


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_21.bin.lzma
Read data from .\temp\image_group_21.bin.lzma.verify
Unit Test Passed
2498	1994	0.798238590873
2498	1994	0.798238590873
image_group_21, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__2_BMP
Group: 21, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__3_BMP
Group: 21, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__4_BMP
Group: 21, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__5_BMP
Group: 21, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__6_BMP
Group: 21, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__7_BMP
Group: 21, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__8_BMP
Group: 21, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__9_BMP
Group: 21, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__COL_BMP
Group: 21, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_RDS_ON_PNG
Group: 21, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_RDS_OFF_PNG
Group: 21, Offset: 10
Ori Size = 2498, Compress Size =  1994


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_22.bin.lzma
Read data from .\temp\image_group_22.bin.lzma.verify
Unit Test Passed
2520	2130	0.845238095238
2520	2130	0.845238095238
image_group_22, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_RDS_DIS_PNG
Group: 22, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_TP_ON_PNG
Group: 22, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_TP_OFF_PNG
Group: 22, Offset: 2
Ori Size = 2520, Compress Size =  2130


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_23.bin.lzma
Read data from .\temp\image_group_23.bin.lzma.verify
Unit Test Passed
3056	2500	0.818062827225
3056	2500	0.818062827225
image_group_23, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_TP_DIS_PNG
Group: 23, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_AF_ON_PNG
Group: 23, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_AF_OFF_PNG
Group: 23, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__FMRADIO__SKINTHEME__FMR_AF_DIS_PNG
Group: 23, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROGRESS_BG_9SLICE_PNG
Group: 23, Offset: 4
Ori Size = 3056, Compress Size =  2500


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_24.bin.lzma
Read data from .\temp\image_group_24.bin.lzma.verify
Unit Test Passed
3042	1931	0.634779750164
3042	1931	0.634779750164
image_group_24, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROGRESS_FILL_9SLICE_PNG
Group: 24, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROGRESS_FAIL_9SLICE_PNG
Group: 24, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PLAY_BMP
Group: 24, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PAUSE_BMP
Group: 24, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__STOP_BMP
Group: 24, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__REPEAT_OFF_BMP
Group: 24, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__REPEAT_ALL_BMP
Group: 24, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__REPEAT_ONE_BMP
Group: 24, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__SHUFFLE_OFF_BMP
Group: 24, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__SHUFFLE_ON_BMP
Group: 24, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAYLIST_PHONE_BMP
Group: 24, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PLAYLIST_CARD_BMP
Group: 24, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_VOLUME_IND_BMP
Group: 24, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PROGRESS_FILL_BMP
Group: 24, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__AUDIOPLAYER__SKIN2__AP_MAIN_PROGRESS_FAIL_BMP
Group: 24, Offset: 14
Ori Size = 3042, Compress Size =  1931


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_25.bin.lzma
Read data from .\temp\image_group_25.bin.lzma.verify
Unit Test Passed
2444	2149	0.879296235679
2444	2149	0.879296235679
image_group_25, images:
