APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_ENGINEERMODE1	11876	11967	STR_ID_EM_DEV_FM_RADIO	1	FM radio	NA
APP_ENGINEERMODE1	11876	11968	STR_ID_EM_DEVICE_FM_RADIO_MONO	1	Mono	NA
APP_ENGINEERMODE1	11876	11969	STR_ID_EM_DEVICE_FM_RADIO_STEREO	1	Stereo	NA
APP_ENGINEERMODE1	11876	11970	STR_ID_EM_DEVICE_FM_RADIO_RSSI	1	Rssi	NA
APP_ENGINEERMODE1	11876	11971	STR_ID_EM_DEVICE_FM_RADIO_THOSRHELD	1	Radio threshold	NA
APP_ENGINEERMODE1	11876	11972	STR_ID_EM_DEVICE_FM_RADIO_STATUS	1	Radio status	NA
APP_ENGINEERMODE1	11876	11973	STR_ID_EM_DEV_FMR_FRE_MHZ	1	Fre(KHz)	NA
APP_ENGINEERMODE1	11876	11974	STR_ID_EM_DEV_FMR_FORCE_SET	1	Force set	NA
APP_ENGINEERMODE1	11876	11975	STR_ID_EM_DEV_FMR_ANTENNA_TYPE	1	Antenna type	NA
APP_ENGINEERMODE1	11876	11976	STR_ID_EM_DEV_FMR_LONG_ANT	1	Long ANT.(Hex)	NA
APP_ENGINEERMODE1	11876	11977	STR_ID_EM_DEV_FMR_SHORT_ANT	1	Short ANT.(Hex)	NA
APP_ENGINEERMODE1	11876	11978	STR_ID_EM_DEV_FMR_ANT_LONG	1	Long ant	NA
APP_ENGINEERMODE1	11876	11979	STR_ID_EM_DEV_FMR_ANT_SHORT	1	Short ant	NA
APP_ENGINEERMODE1	11876	11980	STR_ID_EM_DEVICE_FM_RADIO_COMN_CMD	1	Radio common cmd	NA
APP_ENGINEERMODE1	11876	11981	STR_ID_EM_DEVICE_FM_RADIO_COMN_CMD_INPUT	1	Input:	NA
APP_ENGINEERMODE1	11876	11982	STR_ID_EM_DEVICE_FM_RADIO_COMN_CMD_OUTPUT	1	Cmd output	NA
APP_ENGINEERMODE1	11876	11983	STR_ID_EM_DEV_MINI_GPS	1	GPS	NA
APP_ENGINEERMODE1	11876	11984	STR_ID_EM_DEV_MINI_GPS_MINIGPS	1	MiniGPS	NA
APP_ENGINEERMODE1	11876	11985	STR_ID_EM_DEV_MINI_GPS_FACTORY_RESET	1	GPS factory reset	NA
APP_ENGINEERMODE1	11876	11986	STR_ID_EM_DEV_MINI_GPS_GPS_EM_SHORTCUT	1	GPS EM shortcut	NA
APP_ENGINEERMODE1	11876	11987	STR_ID_EM_DEV_MINI_GPS_MINI_SKY_CHART	1	Sky Chart	NA
APP_ENGINEERMODE1	11876	11988	STR_ID_EM_DEV_MINI_GPS_MINI_STATUS	1	Status	NA
APP_ENGINEERMODE1	11876	11989	STR_ID_EM_DEV_MINI_GPS_MINI_NMEA	1	NMEA	NA
APP_ENGINEERMODE1	11876	11990	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING	1	Setting	NA
APP_ENGINEERMODE1	11876	11991	STR_ID_EM_DEV_MINI_GPS_MINI_TTFF	1	TTFF	NA
APP_ENGINEERMODE1	11876	11992	STR_ID_EM_DEV_MINI_GPS_MINI_MA_STATUS	1	MA Status	NA
APP_ENGINEERMODE1	11876	11993	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_CATCHER	1	Logging - Catcher	NA
APP_ENGINEERMODE1	11876	11994	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_FILE_DUMP	1	Logging - File Dump	NA
APP_ENGINEERMODE1	11876	11995	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_PC_TOOL	1	Logging - PC Tool	NA
APP_ENGINEERMODE1	11876	11996	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_DUBG_MSG	1	Debug Message	NA
APP_ENGINEERMODE1	11876	11997	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_BEE_SWITCH	1	HotStill Switch	NA
APP_ENGINEERMODE1	11876	11998	STR_ID_EM_DEV_MINI_GPS_MINI_SETTING_BEE_DEBUG	1	HotStill Debug	NA
APP_ENGINEERMODE1	11876	11999	STR_ID_EM_DEV_MINI_GPS_MINI_TTFF_HOT	1	Hot Start	NA
APP_ENGINEERMODE1	11876	12000	STR_ID_EM_DEV_MINI_GPS_MINI_TTFF_WARM	1	Warm Start	NA
APP_ENGINEERMODE1	11876	12001	STR_ID_EM_DEV_MINI_GPS_MINI_TTFF_COLD	1	Cold Start	NA
APP_ENGINEERMODE1	11876	12002	STR_ID_EM_DEV_MINI_GPS_MINI_POWER_SAVING	1	GPS power saving mode	NA
APP_ENGINEERMODE1	11876	12003	STR_ID_EM_DEV_MINI_GPS_MINI_SLEEP_MODE	1	Sleep Mode	NA
APP_ENGINEERMODE1	11876	12004	STR_ID_EM_DEV_MINI_GPS_MINI_WAKE_MODE	1	Wake Mode	NA
APP_ENGINEERMODE1	11876	12005	STR_ID_EM_DEV_MINI_GPS_MINI_STOP_MODE	1	Stop Mode	NA
APP_ENGINEERMODE1	11876	12006	STR_ID_EM_DEV_MINI_GPS_AGPS_IS_ON	1	AGPS setting is on	NA
APP_ENGINEERMODE1	11876	12007	STR_ID_EM_DEV_PMU_REG_SET	1	PMU register setting	NA
APP_ENGINEERMODE1	11876	12008	STR_ID_EM_DEV_PMU_REG_SET_WRITE	1	Write	NA
APP_ENGINEERMODE1	11876	12009	STR_ID_EM_DEV_PMU_REG_SET_Addr	1	Address(Hex)	NA
APP_ENGINEERMODE1	11876	12010	STR_ID_EM_DEV_PMU_REG_SET_VALUE	1	Value(Hex)	NA
APP_ENGINEERMODE1	11876	12011	STR_ID_EM_DEV_PMU_REG_SET_HIGH_LOW	1	High\low bit(in order)	NA
APP_ENGINEERMODE1	11876	12012	STR_ID_EM_AUDIO	1	Audio	NA
APP_ENGINEERMODE1	11876	12013	STR_ID_EM_AUD_16_LELVEL_MAX_GAIN	1	Max analog gain	NA
APP_ENGINEERMODE1	11876	12014	STR_ID_EM_AUD_16_LELVEL_STEP	1	Step	NA
APP_ENGINEERMODE1	11876	12015	STR_ID_EM_AUD_SET_MODE	1	Set mode	NA
APP_ENGINEERMODE1	11876	12016	STR_ID_EM_AUD_SET_VOLUME	1	Set volume	NA
APP_ENGINEERMODE1	11876	12017	STR_ID_EM_AUD_NORMAL_MODE	1	Normal mode	NA
APP_ENGINEERMODE1	11876	12018	STR_ID_EM_AUD_FIR	1	Fir	NA
APP_ENGINEERMODE1	11876	12019	STR_ID_EM_AUD_SPEECH	1	Speech	NA
APP_ENGINEERMODE1	11876	12020	STR_ID_EM_AUD_KEY_TONE	1	Key tone	NA
APP_ENGINEERMODE1	11876	12021	STR_ID_EM_AUD_MELODY	1	Melody	NA
APP_ENGINEERMODE1	11876	12022	STR_ID_EM_AUD_SOUND	1	FM radio	NA
APP_ENGINEERMODE1	11876	12023	STR_ID_EM_AUD_MICROPHONE	1	Microphone	NA
APP_ENGINEERMODE1	11876	12024	STR_ID_EM_AUD_SIDE_TONE	1	Side tone	NA
APP_ENGINEERMODE1	11876	12025	STR_ID_EM_AUD_LOUDSP_MODE	1	LoudSp mode	NA
APP_ENGINEERMODE1	11876	12026	STR_ID_EM_AUD_HEADSET_MODE	1	Headset mode	NA
APP_ENGINEERMODE1	11876	12027	STR_ID_EM_AUD_FIR_0	1	FIR 0	NA
APP_ENGINEERMODE1	11876	12028	STR_ID_EM_AUD_FIR_1	1	FIR 1	NA
APP_ENGINEERMODE1	11876	12029	STR_ID_EM_AUD_FIR_2	1	FIR 2	NA
APP_ENGINEERMODE1	11876	12030	STR_ID_EM_AUD_FIR_3	1	FIR 3	NA
APP_ENGINEERMODE1	11876	12031	STR_ID_EM_AUD_FIR_4	1	FIR 4	NA
APP_ENGINEERMODE1	11876	12032	STR_ID_EM_AUD_FIR_5	1	FIR 5	NA
APP_ENGINEERMODE1	11876	12033	STR_ID_EM_AUD_TV_OUT	1	TV out	NA
APP_ENGINEERMODE1	11876	12034	STR_ID_EM_AUD_VOLUME_0	1	Volume 0	NA
APP_ENGINEERMODE1	11876	12035	STR_ID_EM_AUD_VOLUME_1	1	Volume 1	NA
APP_ENGINEERMODE1	11876	12036	STR_ID_EM_AUD_VOLUME_2	1	Volume 2	NA
APP_ENGINEERMODE1	11876	12037	STR_ID_EM_AUD_VOLUME_3	1	Volume 3	NA
APP_ENGINEERMODE1	11876	12038	STR_ID_EM_AUD_VOLUME_4	1	Volume 4	NA
APP_ENGINEERMODE1	11876	12039	STR_ID_EM_AUD_VOLUME_5	1	Volume 5	NA
APP_ENGINEERMODE1	11876	12040	STR_ID_EM_AUD_VOLUME_6	1	Volume 6	NA
APP_ENGINEERMODE1	11876	12041	STR_ID_EM_AUD_16_LELVEL_VOLUME	1	16 level setting	NA
APP_ENGINEERMODE1	11876	12042	STR_ID_EM_AUD_DIRECT_APPLY	1	Direct Apply	NA
APP_ENGINEERMODE1	11876	12043	STR_ID_EM_AUD_SPEECH_ENHANCEMENT	1	Speech enhancement	NA
APP_ENGINEERMODE1	11876	12044	STR_ID_EM_AUD_SPH_ENH_COMMON_PARA	1	Common parameters	NA
APP_ENGINEERMODE1	11876	12045	STR_ID_EM_AUD_SPH_ENH_BT_EARPHONE_MODE	1	BT earphone mode	NA
APP_ENGINEERMODE1	11876	12046	STR_ID_EM_AUD_SPH_ENH_BT_CORDLESS_MODE	1	BT cordless mode	NA
APP_ENGINEERMODE1	11876	12047	STR_ID_EM_AUD_SPH_ENH_AUX1_MODE	1	AUX1 mode	NA
APP_ENGINEERMODE1	11876	12048	STR_ID_EM_AUD_SPH_ENH_AUX2_MODE	1	AUX2 mode	NA
APP_ENGINEERMODE1	11876	12049	STR_ID_EM_AUD_SPH_ENH_AUX3_MODE	1	AUX3 mode	NA
APP_ENGINEERMODE1	11876	12050	STR_ID_EM_AUD_PARAMETER	1	Parameter	NA
APP_ENGINEERMODE1	11876	12051	STR_ID_EM_AUD_RING_TONE	1	Ring tone	NA
APP_ENGINEERMODE1	11876	12052	STR_ID_EM_AUD_DEBUG_INFO	1	Debug info	NA
APP_ENGINEERMODE1	11876	12053	STR_ID_EM_AUD_AUTO_VM_SETTING	1	Auto record setting	NA
APP_ENGINEERMODE1	11876	12054	STR_ID_EM_AUD_VM_SUPPORT	1	VM Support	NA
APP_ENGINEERMODE1	11876	12055	STR_ID_EM_AUD_AUTO_VM_SPH	1	Auto Speech Record	NA
APP_ENGINEERMODE1	11876	12056	STR_ID_EM_GPRS_ACT	1	GPRS act	NA
APP_ENGINEERMODE1	11876	12057	STR_ID_EM_GPRS_AUTO_ATTACH	1	Attach	NA
APP_ENGINEERMODE1	11876	12058	STR_ID_EM_MISC	1	Misc.	NA
APP_ENGINEERMODE1	11876	12059	STR_ID_EM_MISC_RAM_TEST	1	RAM test	NA
APP_ENGINEERMODE1	11876	12060	STR_ID_EM_MISC_MEMORY_DUMP	1	Memory dump	NA
APP_ENGINEERMODE1	11876	12061	STR_ID_EM_MISC_INTERNET_APPLICATION	1	Internet application	NA
APP_ENGINEERMODE1	11876	12062	STR_ID_EM_MISC_INET_APP_USER_AGENT	1	User agent	NA
APP_ENGINEERMODE1	11876	12063	STR_ID_EM_MISC_INET_APP_ACCEPT_HEADER	1	Accept header	NA
APP_ENGINEERMODE1	11876	12064	STR_ID_EM_MISC_INET_APP_MMS_VERSION	1	MMS version	NA
APP_ENGINEERMODE1	11876	12065	STR_ID_EM_MISC_INET_APP_AH_WAP_1_2_1	1	WAP 1.2.1	NA
APP_ENGINEERMODE1	11876	12066	STR_ID_EM_MISC_INET_APP_AH_WAP_2_0	1	WAP 2.0	NA
APP_ENGINEERMODE1	11876	12067	STR_ID_EM_MISC_INET_APP_AH_WML	1	WML	NA
APP_ENGINEERMODE1	11876	12068	STR_ID_EM_MISC_INET_APP_AH_XHTML	1	XHTML	NA
APP_ENGINEERMODE1	11876	12069	STR_ID_EM_MISC_INET_APP_AH_HTML	1	HTML	NA
APP_ENGINEERMODE1	11876	12070	STR_ID_EM_MISC_INET_APP_MV_MMS_1_0	1	MMS 1.0	NA
APP_ENGINEERMODE1	11876	12071	STR_ID_EM_MISC_INET_APP_MV_MMS_1_1	1	MMS 1.1	NA
APP_ENGINEERMODE1	11876	12072	STR_ID_EM_MISC_INET_APP_MV_MMS_1_2	1	MMS 1.2	NA
APP_ENGINEERMODE1	11876	12073	STR_ID_EM_MISC_INET_APP_USER_AGENT_STRING	1	User agent string	NA
APP_ENGINEERMODE1	11876	12074	STR_ID_EM_MISC_INET_APP_USER_AGENT_PROFILE	1	User agent profile	NA
APP_ENGINEERMODE1	11876	12075	STR_ID_EM_MRE	1	MRE	NA
APP_ENGINEERMODE1	11876	12076	STR_ID_EM_BLUETOOTH	1	Bluetooth	NA
APP_ENGINEERMODE1	11876	12077	STR_ID_EM_BT_BD_ADDR	1	BD address	NA
APP_ENGINEERMODE1	11876	12078	STR_ID_EM_BT_GENERAL_TEST	1	Genernal test	NA
APP_ENGINEERMODE1	11876	12079	STR_ID_EM_BT_ENTRY_TEST	1	Start testing	NA
APP_ENGINEERMODE1	11876	12080	STR_ID_EM_BT_ENTRY_TEST_RESERVED	1	Reserved	NA
APP_ENGINEERMODE1	11876	12081	STR_ID_EM_BT_LOOKBACK	1	BD address	NA
APP_ENGINEERMODE1	11876	12082	STR_ID_EM_BT_BD_PASSWORD	1	BD password	NA
APP_ENGINEERMODE1	11876	12083	STR_ID_EM_BT_EXIT_TEST_MODE	1	Exit test moded	NA
APP_ENGINEERMODE1	11876	12084	STR_ID_EM_BT_ADD_AUDIO_CONNECTION	1	Add audio conn	NA
APP_ENGINEERMODE1	11876	12085	STR_ID_EM_BT_REMOVE_AUDIO_CONNECTION	1	Remove audio conn	NA
APP_ENGINEERMODE1	11876	12086	STR_ID_EM_BT_AVRCP_CONNECT_TG_ACTIVELY	1	AVRCP connect TG actively	NA
APP_ENGINEERMODE1	11876	12087	STR_ID_EM_BT_RF_TEST	1	Bluetooth RF Test	NA
APP_ENGINEERMODE1	11876	12088	STR_ID_EM_DEVICE_BT_RF_TEST_TX	1	TX Test	NA
APP_ENGINEERMODE1	11876	12089	STR_ID_EM_DEVICE_BT_RF_TEST_RX	1	RX Test	NA
APP_ENGINEERMODE1	11876	12090	STR_ID_EM_BT_RF_TEST_NON_SIGNALING_RX	1	Non_Signaling Rx Test	NA
APP_ENGINEERMODE1	11876	12091	STR_ID_EM_DEVICE_BT_RF_TEST_MODE	1	Enter Test Mode	NA
APP_ENGINEERMODE1	11876	12092	STR_ID_EM_DEV_BT_RF_TEST_NO_HOPING	1	No hoping	NA
APP_ENGINEERMODE1	11876	12093	STR_ID_EM_DEV_BT_RF_TEST_HOPIN	1	Hoping	NA
APP_ENGINEERMODE1	11876	12094	STR_ID_EM_DEV_BT_RF_TEST_CHANNEL	1	Channel	NA
APP_ENGINEERMODE1	11876	12095	STR_ID_EM_DEV_BT_RF_TEST_CTRL_PWR_LEVEL	1	Ctrl pwr lvl	NA
APP_ENGINEERMODE1	11876	12096	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE	1	Packet type	NA
APP_ENGINEERMODE1	11876	12097	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DH1	1	DH 1	NA
APP_ENGINEERMODE1	11876	12098	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DH3	1	DH 3	NA
APP_ENGINEERMODE1	11876	12099	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DH5	1	DH 5	NA
APP_ENGINEERMODE1	11876	12100	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DM1	1	DM 1	NA
APP_ENGINEERMODE1	11876	12101	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DM3	1	DM 3	NA
APP_ENGINEERMODE1	11876	12102	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_DM5	1	DM 5	NA
APP_ENGINEERMODE1	11876	12103	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_2DH1	1	2DH 1	NA
APP_ENGINEERMODE1	11876	12104	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_2DH3	1	2DH 3	NA
APP_ENGINEERMODE1	11876	12105	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_2DH5	1	2DH 5	NA
APP_ENGINEERMODE1	11876	12106	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_3DH1	1	3DH 1	NA
APP_ENGINEERMODE1	11876	12107	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_3DH3	1	3DH 3	NA
APP_ENGINEERMODE1	11876	12108	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_3DH5	1	3DH 5	NA
APP_ENGINEERMODE1	11876	12109	STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE	1	Pattern Type	NA
APP_ENGINEERMODE1	11876	12110	STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_1	1	0000	NA
APP_ENGINEERMODE1	11876	12111	STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_2	1	1111	NA
APP_ENGINEERMODE1	11876	12112	STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_3	1	1010	NA
APP_ENGINEERMODE1	11876	12113	STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_4	1	Pseudo Random	NA
APP_ENGINEERMODE1	11876	12114	STR_ID_EM_DEV_BT_RF_TEST_PATTERN_TYPE_5	1	11110000	NA
APP_ENGINEERMODE1	11876	12115	STR_ID_EM_DEV_BT_RF_TEST_BT_ADDR	1	BT addr(0x+8)	NA
APP_ENGINEERMODE1	11876	12116	STR_ID_EM_DEV_BT_RF_TEST_PACKET_TYPE_NON_MOD	1	Non-modulate	NA
APP_ENGINEERMODE1	11876	12117	STR_ID_EM_DEV_BT_RF_TEST_DATA_LEN	1	Data len	NA
APP_ENGINEERMODE1	11876	12118	STR_ID_EM_DEV_BT_RF_TEST_POLL_PERIOD	1	Poll period	NA
APP_ENGINEERMODE1	11876	12119	STR_ID_EM_DEV_BT_RF_TEST_TURN_OFF_BT	1	Turn off BT first!	NA
APP_ENGINEERMODE1	11876	12120	STR_ID_EM_BT_UPF_IOT_TEST	1	Bluetooth UPF test	NA
APP_ENGINEERMODE1	11876	12121	STR_ID_EM_PROFILING_EXTRA_LAYER	1	Extra layer	NA
APP_ENGINEERMODE1	11876	12122	STR_ID_EM_PROFILING_ROTATE	1	Rotate	NA
APP_ENGINEERMODE1	11876	12123	STR_ID_EM_PROFILING_PLAY_SIZE	1	Play size	NA
APP_ENGINEERMODE1	11876	12124	STR_ID_EM_PROFILING_TVOUT_MODE	1	TV-Out mode	NA
APP_ENGINEERMODE1	11876	12125	STR_ID_EM_PROFILING_ROTATE_0	1	Rotate 0	NA
APP_ENGINEERMODE1	11876	12126	STR_ID_EM_PROFILING_ROTATE_90	1	Rotate 90	NA
APP_ENGINEERMODE1	11876	12127	STR_ID_EM_PROFILING_ROTATE_180	1	Rotate 180	NA
APP_ENGINEERMODE1	11876	12128	STR_ID_EM_PROFILING_ROTATE_270	1	Rotate 270	NA
APP_ENGINEERMODE1	11876	12129	STR_ID_EM_PROFILING_TV_FULL_SCREEN	1	Full screen	NA
APP_ENGINEERMODE1	11876	12130	STR_ID_EM_PROFILING_TV_LCD_SCREEN	1	LCD screen	NA
APP_ENGINEERMODE1	11876	12131	STR_ID_EM_PROFILING_SIZE_SQCIF	1	SQCIF (128x96)	NA
APP_ENGINEERMODE1	11876	12132	STR_ID_EM_PROFILING_SIZE_QCIF	1	SQCIF (128x96)	NA
APP_ENGINEERMODE1	11876	12133	STR_ID_EM_PROFILING_SIZE_CIF	1	CIF (352x288)	NA
APP_ENGINEERMODE1	11876	12134	STR_ID_EM_PROFILING_SIZE_QQVGA	1	QQVGA (160x120)	NA
APP_ENGINEERMODE1	11876	12135	STR_ID_EM_PROFILING_SIZE_QVGA	1	QVGA (320x240)	NA
APP_ENGINEERMODE1	11876	12136	STR_ID_EM_PROFILING_SIZE_VGA	1	VGA (640x480)	NA
APP_ENGINEERMODE1	11876	12137	STR_ID_EM_PROFILING_SIZE_LCD	1	LCD Size	NA
APP_ENGINEERMODE1	11876	12138	STR_ID_EM_PROFILING_RECORD_SIZE	1	Record Size	NA
APP_ENGINEERMODE1	11876	12139	STR_ID_EM_PROFILING_PREVIEW_SIZE	1	Preview Size	NA
APP_ENGINEERMODE1	11876	12140	STR_ID_EM_PROFILING_SETTING	1	Setting	NA
APP_ENGINEERMODE1	11876	12141	STR_ID_EM_RF_TEST_TOOL	1	RF test tool	NA
APP_ENGINEERMODE1	11876	12142	STR_ID_EM_RF_TEST_GSM_CONFIRM_NOTIFY_TEST	1	Wifi must be off. Will power off after test.	NA
APP_ENGINEERMODE1	11876	12143	STR_ID_EM_RF_TEST_TOOL_GSM	1	GSM	NA
APP_ENGINEERMODE1	11876	12144	STR_ID_EM_RF_GSM_TX_TEST	1	TX test	NA
APP_ENGINEERMODE1	11876	12145	STR_ID_EM_RF_GSM_RX_TEST	1	RX test	NA
APP_ENGINEERMODE1	11876	12146	STR_ID_EM_RF_GSM_POWER_SCAN	1	Power scan	NA
APP_ENGINEERMODE1	11876	12147	STR_ID_EM_AUD_SET_SUCCES	1	Successfully Set!!	NA
APP_ENGINEERMODE1	11876	12148	STR_ID_EM_AUD_SET_ERROR	1	Set Error!!	NA
APP_ENGINEERMODE1	11876	12149	STR_ID_EM_RF_GSM_TX_BAND	1	Band	NA
APP_ENGINEERMODE1	11876	12150	STR_ID_EM_RF_GSM_TX_BAND_GSM850	1	GSM850	NA
APP_ENGINEERMODE1	11876	12151	STR_ID_EM_RF_GSM_TX_BAND_GSM900	1	GSM900	NA
APP_ENGINEERMODE1	11876	12152	STR_ID_EM_RF_GSM_TX_BAND_DCS1800	1	DCS1800	NA
APP_ENGINEERMODE1	11876	12153	STR_ID_EM_RF_GSM_TX_BAND_PCS1900	1	PCS1900	NA
APP_ENGINEERMODE1	11876	12154	STR_ID_EM_RF_GSM_TX_ARFCN	1	ARFCN	NA
APP_ENGINEERMODE1	11876	12155	STR_ID_EM_RF_GSM_TX_TSC	1	TSC	NA
APP_ENGINEERMODE1	11876	12156	STR_ID_EM_RF_GSM_TX_PCL	1	PCL	NA
APP_ENGINEERMODE1	11876	12157	STR_ID_EM_RF_GSM_TX_AFC	1	AFC	NA
APP_ENGINEERMODE1	11876	12158	STR_ID_EM_RF_GSM_TX_BURST_TYPE	1	Burst type	NA
APP_ENGINEERMODE1	11876	12159	STR_ID_EM_RF_GSM_TX_BURST_NB	1	NB	NA
APP_ENGINEERMODE1	11876	12160	STR_ID_EM_RF_GSM_TX_BURST_AB	1	AB	NA
APP_ENGINEERMODE1	11876	12161	STR_ID_EM_RF_GSM_TX_GAIN	1	Gain	NA
APP_ENGINEERMODE1	11876	12162	STR_ID_EM_RF_GSM_RX_BURST_BURST_RX	1	Burst RX	NA
APP_ENGINEERMODE1	11876	12163	STR_ID_EM_RF_TEST_TOOL_WIFI	1	Wifi	NA
APP_ENGINEERMODE1	11876	12164	STR_ID_EM_RF_TEST_WIFI_CLOSE	1	Please close wifi first.	NA
APP_ENGINEERMODE1	11876	12165	STR_ID_EM_RF_WIFI_TX_TESTS	1	Tx test	NA
APP_ENGINEERMODE1	11876	12166	STR_ID_EM_RF_WIFI_CONT_PKT_RX	1	Rx test	NA
APP_ENGINEERMODE1	11876	12167	STR_ID_EM_RF_WIFI_POWER_SAVE	1	Sleep mode	NA
APP_ENGINEERMODE1	11876	12168	STR_ID_EM_RF_WIFI_STORAGE	1	Storage access	NA
APP_ENGINEERMODE1	11876	12169	STR_ID_EM_RF_WIFI_REGISTER	1	Register access	NA
APP_ENGINEERMODE1	11876	12170	STR_ID_EM_RF_WIFI_TX_OUTPUT_POWER	1	Tx output power	NA
APP_ENGINEERMODE1	11876	12171	STR_ID_EM_RF_WIFI_TX_LOCAL_FREQUENCY	1	Local frequency	NA
APP_ENGINEERMODE1	11876	12172	STR_ID_EM_RF_WIFI_TX_CONT_PKT_TX	1	Cont PKT tx	NA
APP_ENGINEERMODE1	11876	12173	STR_ID_EM_RF_WIFI_TX_CH_FREQ	1	CH freq (MHz)	NA
APP_ENGINEERMODE1	11876	12174	STR_ID_EM_RF_WIFI_TX_CH_FREQ_1	1	2412	NA
APP_ENGINEERMODE1	11876	12175	STR_ID_EM_RF_WIFI_TX_CH_FREQ_2	1	2417	NA
APP_ENGINEERMODE1	11876	12176	STR_ID_EM_RF_WIFI_TX_CH_FREQ_3	1	2422	NA
APP_ENGINEERMODE1	11876	12177	STR_ID_EM_RF_WIFI_TX_CH_FREQ_4	1	2427	NA
APP_ENGINEERMODE1	11876	12178	STR_ID_EM_RF_WIFI_TX_CH_FREQ_5	1	2432	NA
APP_ENGINEERMODE1	11876	12179	STR_ID_EM_RF_WIFI_TX_CH_FREQ_6	1	2437	NA
APP_ENGINEERMODE1	11876	12180	STR_ID_EM_RF_WIFI_TX_CH_FREQ_7	1	2442	NA
APP_ENGINEERMODE1	11876	12181	STR_ID_EM_RF_WIFI_TX_CH_FREQ_8	1	2447	NA
APP_ENGINEERMODE1	11876	12182	STR_ID_EM_RF_WIFI_TX_CH_FREQ_9	1	2452	NA
APP_ENGINEERMODE1	11876	12183	STR_ID_EM_RF_WIFI_TX_CH_FREQ_10	1	2457	NA
APP_ENGINEERMODE1	11876	12184	STR_ID_EM_RF_WIFI_TX_CH_FREQ_11	1	2462	NA
APP_ENGINEERMODE1	11876	12185	STR_ID_EM_RF_WIFI_TX_CH_FREQ_12	1	2467	NA
APP_ENGINEERMODE1	11876	12186	STR_ID_EM_RF_WIFI_TX_CH_FREQ_13	1	2472	NA
APP_ENGINEERMODE1	11876	12187	STR_ID_EM_RF_WIFI_TX_CH_FREQ_14	1	2483.5	NA
APP_ENGINEERMODE1	11876	12188	STR_ID_EM_RF_WIFI_TX_RATE	1	TX rate	NA
APP_ENGINEERMODE1	11876	12189	STR_ID_EM_RF_WIFI_TX_RATE_1M	1	1M	NA
APP_ENGINEERMODE1	11876	12190	STR_ID_EM_RF_WIFI_TX_RATE_2M	1	2M	NA
APP_ENGINEERMODE1	11876	12191	STR_ID_EM_RF_WIFI_TX_RATE_5_5M	1	5.5M	NA
APP_ENGINEERMODE1	11876	12192	STR_ID_EM_RF_WIFI_TX_RATE_11M	1	11M	NA
APP_ENGINEERMODE1	11876	12193	STR_ID_EM_RF_WIFI_TX_RATE_6M	1	6M	NA
APP_ENGINEERMODE1	11876	12194	STR_ID_EM_RF_WIFI_TX_RATE_9M	1	9M	NA
APP_ENGINEERMODE1	11876	12195	STR_ID_EM_RF_WIFI_TX_RATE_12M	1	12M	NA
APP_ENGINEERMODE1	11876	12196	STR_ID_EM_RF_WIFI_TX_RATE_18M	1	18M	NA
APP_ENGINEERMODE1	11876	12197	STR_ID_EM_RF_WIFI_TX_RATE_24M	1	24M	NA
APP_ENGINEERMODE1	11876	12198	STR_ID_EM_RF_WIFI_TX_RATE_36M	1	36M	NA
APP_ENGINEERMODE1	11876	12199	STR_ID_EM_RF_WIFI_TX_RATE_48M	1	48M	NA
APP_ENGINEERMODE1	11876	12200	STR_ID_EM_RF_WIFI_TX_RATE_54M	1	54M	NA
APP_ENGINEERMODE1	11876	12201	STR_ID_EM_RF_WIFI_TX_RATE_MCS0	1	MCS0	NA
APP_ENGINEERMODE1	11876	12202	STR_ID_EM_RF_WIFI_TX_RATE_MCS1	1	MCS1	NA
APP_ENGINEERMODE1	11876	12203	STR_ID_EM_RF_WIFI_TX_RATE_MCS2	1	MCS2	NA
APP_ENGINEERMODE1	11876	12204	STR_ID_EM_RF_WIFI_TX_RATE_MCS3	1	MCS3	NA
