APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_VDOPLY	46292	46297	IMG_ID_VDOPLY_OSD_BUTTON_STOP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\stop.bmp	NA
APP_VDOPLY	46292	46298	IMG_ID_VDOPLY_OSD_BUTTON_BACK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\back.bmp	NA
APP_VDOPLY	46292	46299	IMG_ID_VDOPLY_OSD_BUTTON_FORWARD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\forward.bmp	NA
APP_VDOPLY	46292	46300	IMG_ID_VDOPLY_OSD_BUTTON_FULLSCREEN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\fullscreen.bmp	NA
APP_VDOPLY	46292	46301	IMG_ID_VDOPLY_OSD_BUTTON_VOL_NULL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\vol_none.bmp	NA
APP_VDOPLY	46292	46302	IMG_ID_VDOPLY_OSD_BUTTON_VOL_FULL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\vol_full.bmp	NA
APP_VDOPLY	46292	46303	IMG_ID_VDOPLY_OSD_TIMER_0	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\0.bmp	NA
APP_VDOPLY	46292	46304	IMG_ID_VDOPLY_OSD_TIMER_1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\1.bmp	NA
APP_VDOPLY	46292	46305	IMG_ID_VDOPLY_OSD_TIMER_2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\2.bmp	NA
APP_VDOPLY	46292	46306	IMG_ID_VDOPLY_OSD_TIMER_3	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\3.bmp	NA
APP_VDOPLY	46292	46307	IMG_ID_VDOPLY_OSD_TIMER_4	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\4.bmp	NA
APP_VDOPLY	46292	46308	IMG_ID_VDOPLY_OSD_TIMER_5	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\5.bmp	NA
APP_VDOPLY	46292	46309	IMG_ID_VDOPLY_OSD_TIMER_6	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\6.bmp	NA
APP_VDOPLY	46292	46310	IMG_ID_VDOPLY_OSD_TIMER_7	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\7.bmp	NA
APP_VDOPLY	46292	46311	IMG_ID_VDOPLY_OSD_TIMER_8	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\8.bmp	NA
APP_VDOPLY	46292	46312	IMG_ID_VDOPLY_OSD_TIMER_9	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\9.bmp	NA
APP_VDOPLY	46292	46313	IMG_ID_VDOPLY_OSD_TIMER_COL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\col.bmp	NA
APP_VDOPLY	46292	46314	IMG_ID_VDOPLY_OSD_TITLE_BG	60	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\title.9slice.png	NA
APP_VDOPLY	46292	46315	IMG_ID_VDOPLY_OSD_DISABLE	26	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\disable.9slice.png	NA
APP_VDOPLY	46292	46316	IMG_ID_VDOPLY_OSD_HIGHLIGHT	26	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\highlight.9slice.png	NA
APP_VDOPLY	46292	46317	IMG_ID_VDOPLY_OSD_PROGRESS_BG	24	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_bg.9slice.png	NA
APP_VDOPLY	46292	46318	IMG_ID_VDOPLY_OSD_PROGRESS_FILL	32	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_fill.9slice.png	NA
APP_VDOPLY	46292	46319	IMG_ID_VDOPLY_OSD_LOADING_BG	270	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\process_bg.9slice.png	NA
APP_VDOPLY	46292	46320	IMG_ID_VDOPLY_OSD_LOADING_FULL	32	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_fill.9slice.png	NA
APP_VDOPLY	46292	46321	IMG_ID_VDOPLY_OSD_LOADING_EMPTY	24	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_bg.9slice.png	NA
APP_VDOPLY	46292	46322	IMG_ID_VDOPLY_OSD_LOADING_FILL	32	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Multimedia\\progress_fill.9slice.png	NA
APP_VDOREC	46793	46795	IMG_ID_VDOREC_SK_RECORD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\record.bmp	NA
APP_VDOREC	46793	46796	IMG_ID_VDOREC_SK_RECORD_SEL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\record.bmp	NA
APP_VDOREC	46793	46797	IMG_ID_VDOREC_SK_PAUSE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\record_pause.bmp	NA
APP_VDOREC	46793	46798	IMG_ID_VDOREC_SK_PAUSE_SEL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\record_pause.bmp	NA
APP_VDOREC	46793	46799	IMG_ID_VDOREC_SK_RESUME	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\record.bmp	NA
APP_VDOREC	46793	46800	IMG_ID_VDOREC_SK_RESUME_SEL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\record.bmp	NA
APP_VDOREC	46793	46801	IMG_ID_VDOREC_TIME_NUMBER_0	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_0.bmp	NA
APP_VDOREC	46793	46802	IMG_ID_VDOREC_TIME_NUMBER_1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_1.bmp	NA
APP_VDOREC	46793	46803	IMG_ID_VDOREC_TIME_NUMBER_2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_2.bmp	NA
APP_VDOREC	46793	46804	IMG_ID_VDOREC_TIME_NUMBER_3	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_3.bmp	NA
APP_VDOREC	46793	46805	IMG_ID_VDOREC_TIME_NUMBER_4	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_4.bmp	NA
APP_VDOREC	46793	46806	IMG_ID_VDOREC_TIME_NUMBER_5	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_5.bmp	NA
APP_VDOREC	46793	46807	IMG_ID_VDOREC_TIME_NUMBER_6	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_6.bmp	NA
APP_VDOREC	46793	46808	IMG_ID_VDOREC_TIME_NUMBER_7	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_7.bmp	NA
APP_VDOREC	46793	46809	IMG_ID_VDOREC_TIME_NUMBER_8	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_8.bmp	NA
APP_VDOREC	46793	46810	IMG_ID_VDOREC_TIME_NUMBER_9	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_num_9.bmp	NA
APP_VDOREC	46793	46811	IMG_ID_VDOREC_TIME_COL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\timer_colon.bmp	NA
APP_VDOREC	46793	46812	IMG_ID_VDOREC_TOUCH_OSD_EV_INC	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC.BMP	NA
APP_VDOREC	46793	46813	IMG_ID_VDOREC_TOUCH_OSD_EV_INC_SEL	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC_SEL.BMP	NA
APP_VDOREC	46793	46814	IMG_ID_VDOREC_TOUCH_OSD_EV_INC_DIS	472	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_INC_DIS.BMP	NA
APP_VDOREC	46793	46815	IMG_ID_VDOREC_TOUCH_OSD_EV_DEC	396	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC.BMP	NA
APP_VDOREC	46793	46816	IMG_ID_VDOREC_TOUCH_OSD_EV_DEC_SEL	400	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC_SEL.BMP	NA
APP_VDOREC	46793	46817	IMG_ID_VDOREC_TOUCH_OSD_EV_DEC_DIS	396	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_DEC_DIS.BMP	NA
APP_VDOREC	46793	46819	IMG_ID_VDOREC_OSD_EV_HEAD	440	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV.BMP	NA
APP_VDOREC	46793	46820	IMG_ID_VDOREC_OSD_EV_N	216	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_M.BMP	NA
APP_VDOREC	46793	46821	IMG_ID_VDOREC_OSD_EV_Z	220	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_N.BMP	NA
APP_VDOREC	46793	46822	IMG_ID_VDOREC_OSD_EV_P	240	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_P.BMP	NA
APP_VDOREC	46793	46823	IMG_ID_VDOREC_OSD_EV_0	304	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_0.BMP	NA
APP_VDOREC	46793	46824	IMG_ID_VDOREC_OSD_EV_1	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_05.BMP	NA
APP_VDOREC	46793	46825	IMG_ID_VDOREC_OSD_EV_2	360	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_10.BMP	NA
APP_VDOREC	46793	46826	IMG_ID_VDOREC_OSD_EV_3	336	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_15.BMP	NA
APP_VDOREC	46793	46827	IMG_ID_VDOREC_OSD_EV_4	364	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CAMERA\\CAMERA\\OSD\\EV_20.BMP	NA
APP_VDOREC	46793	46829	IMG_ID_VDOREC_TOUCH_OSD_ZOOM_HEAD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_head.9slice.bmp	NA
APP_VDOREC	46793	46830	IMG_ID_VDOREC_TOUCH_OSD_ZOOM_INC	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_in.bmp	NA
APP_VDOREC	46793	46831	IMG_ID_VDOREC_TOUCH_OSD_ZOOM_INC_SEL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_in_sel.bmp	NA
APP_VDOREC	46793	46832	IMG_ID_VDOREC_TOUCH_OSD_ZOOM_INC_DIS	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_in_dis.bmp	NA
APP_VDOREC	46793	46833	IMG_ID_VDOREC_TOUCH_OSD_ZOOM_DEC	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_out.bmp	NA
APP_VDOREC	46793	46834	IMG_ID_VDOREC_TOUCH_OSD_ZOOM_DEC_SEL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_out_sel.bmp	NA
APP_VDOREC	46793	46835	IMG_ID_VDOREC_TOUCH_OSD_ZOOM_DEC_DIS	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\zoom_out_dis.bmp	NA
APP_VDOREC	46793	46837	IMG_ID_VDOREC_OSD_VIDEO_QTY_LOW	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capqty_low.bmp	NA
APP_VDOREC	46793	46838	IMG_ID_VDOREC_OSD_VIDEO_QTY_NORMAL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capqty_normal.bmp	NA
APP_VDOREC	46793	46839	IMG_ID_VDOREC_OSD_VIDEO_QTY_HIGH	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capqty_good.bmp	NA
APP_VDOREC	46793	46840	IMG_ID_VDOREC_OSD_VIDEO_QTY_FINE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\capqty_fine.bmp	NA
APP_VDOREC	46793	46843	IMG_ID_VDOREC_OSD_WB_AUTO	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_auto.bmp	NA
APP_VDOREC	46793	46844	IMG_ID_VDOREC_OSD_WB_DAYLIGHT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_daylight.bmp	NA
APP_VDOREC	46793	46845	IMG_ID_VDOREC_OSD_WB_TUNGSTEN	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_tungsten.bmp	NA
APP_VDOREC	46793	46846	IMG_ID_VDOREC_OSD_WB_FLUORESCENT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_fluorescent.bmp	NA
APP_VDOREC	46793	46847	IMG_ID_VDOREC_OSD_WB_CLOUD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_cloudy.bmp	NA
APP_VDOREC	46793	46848	IMG_ID_VDOREC_OSD_WB_INCANDESCENCE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\wb_incandescent.bmp	NA
APP_VDOREC	46793	46852	IMG_ID_VDOREC_OSD_NIGHT_ON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Camera\\Camera\\OSD\\night_on.bmp	NA
APP_UNIFIEDMESSAGE	47295	47297	IMG_UM_MAIN_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Submenu\\UniMessage\\Uni_MG.bmp	NA
APP_UNIFIEDMESSAGE	47295	47305	IMG_UM_ENTRY_SCRN_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	47884	47885	MAIN_MENU_TITLE_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	47884	47886	MAIN_MENU_MATRIX_ICON_IMGBASE	1378	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PB.PNG	NA
APP_MAINMENU	47884	47887	MAIN_MENU_MATRIX_PHONEBOOK_ICON	1378	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PB.PNG	NA
APP_MAINMENU	47884	47888	MAIN_MENU_MATRIX_MESSAGES_ICON	836	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_MG.PNG	NA
APP_MAINMENU	47884	47889	MAIN_MENU_MATRIX_FUNANDGAMES_ICON	1430	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_FG.PNG	NA
APP_MAINMENU	47884	47890	MAIN_MENU_MATRIX_MRE_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	47884	47891	MAIN_MENU_MATRIX_ORGANIZER_ICON	1138	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_OR.PNG	NA
APP_MAINMENU	47884	47892	MAIN_MENU_MATRIX_SETTINGS_ICON	2048	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_ST.PNG	NA
APP_MAINMENU	47884	47893	MAIN_MENU_MATRIX_WLAN_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	47884	47894	MAIN_MENU_MATRIX_SERVICES_ICON	3110	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_SV.PNG	NA
APP_MAINMENU	47884	47896	MAIN_MENU_MATRIX_PROFILES_ICON	2426	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PR.PNG	NA
APP_MAINMENU	47884	47897	MAIN_MENU_MATRIX_CALL_LOG_ICON	1630	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_CA.PNG	NA
APP_MAINMENU	47884	47898	MAIN_MENU_MATRIX_MULTIMEDIA_ICON	2278	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_MM.PNG	NA
APP_MAINMENU	47884	47899	MAIN_MENU_MATRIX_FILEMNGR_ICON	2092	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_FM.PNG	NA
APP_MAINMENU	47884	47900	MAIN_MENU_MATRIX_EXTRA_ICON	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47901	MAIN_MENU_MATRIX_TOOLS_ICON	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47902	MAIN_MENU_MATRIX_ICON_IMGBASE_MAX	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47903	MAIN_MENU_MATRIX_ICON_ANI_IMGBASE	1378	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PB.PNG	NA
APP_MAINMENU	47884	47904	MAIN_MENU_MATRIX_PHONEBOOK_ANIMATION	1378	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PB.PNG	NA
APP_MAINMENU	47884	47905	MAIN_MENU_MATRIX_MESSAGES_ANIMATION	836	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_MG.PNG	NA
APP_MAINMENU	47884	47906	MAIN_MENU_MATRIX_FUNANDGAMES_ANIMATION	1430	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_FG.PNG	NA
APP_MAINMENU	47884	47907	MAIN_MENU_MATRIX_ORGANIZER_ANIMATION	1138	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_OR.PNG	NA
APP_MAINMENU	47884	47908	MAIN_MENU_MATRIX_SETTINGS_ANIMATION	2048	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_ST.PNG	NA
APP_MAINMENU	47884	47909	MAIN_MENU_MATRIX_WLAN_ANIMATION	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	47884	47910	MAIN_MENU_MATRIX_SERVICES_ANIMATION	3110	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_SV.PNG	NA
APP_MAINMENU	47884	47912	MAIN_MENU_MATRIX_PROFILES_ANIMATION	2426	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PR.PNG	NA
APP_MAINMENU	47884	47913	MAIN_MENU_MATRIX_CALL_LOG_ANIMATION	1630	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_CA.PNG	NA
APP_MAINMENU	47884	47914	MAIN_MENU_MATRIX_MULTIMEDIA_ANIMATION	2278	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_MM.PNG	NA
APP_MAINMENU	47884	47915	MAIN_MENU_MATRIX_FILEMNGR_ANIMATION	2092	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_FM.PNG	NA
APP_MAINMENU	47884	47916	MAIN_MENU_MATRIX_EXTRA_ANIMATION	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47917	MAIN_MENU_MATRIX_TOOLS_ANIMATION	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47918	MAIN_MENU_MATRIX_ICON_ANI_IMGBASE_MAX	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47919	MAIN_MENU_ICON_IMGBASE	1378	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PB.PNG	NA
APP_MAINMENU	47884	47920	MAIN_MENU_PHONEBOOK_ICON	1378	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PB.PNG	NA
APP_MAINMENU	47884	47921	MAIN_MENU_MESSAGES_ICON	836	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_MG.PNG	NA
APP_MAINMENU	47884	47922	MAIN_MENU_FUNANDGAMES_ICON	1430	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_FG.PNG	NA
APP_MAINMENU	47884	47923	MAIN_MENU_MRE_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	47884	47924	MAIN_MENU_ORGANIZER_ICON	1138	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_OR.PNG	NA
APP_MAINMENU	47884	47925	MAIN_MENU_SETTINGS_ICON	2048	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_ST.PNG	NA
APP_MAINMENU	47884	47926	MAIN_MENU_WLAN_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	47884	47927	MAIN_MENU_SERVICES_ICON	3110	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_SV.PNG	NA
APP_MAINMENU	47884	47928	MAIN_MENU_PROFILES_ICON	2426	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_PR.PNG	NA
APP_MAINMENU	47884	47929	MAIN_MENU_CALL_LOG_ICON	1630	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_CA.PNG	NA
APP_MAINMENU	47884	47930	MAIN_MENU_MULTIMEDIA_ICON	2278	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_MM.PNG	NA
APP_MAINMENU	47884	47931	MAIN_MENU_FILEMNGR_ICON	2092	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_FM.PNG	NA
APP_MAINMENU	47884	47932	MAIN_MENU_EXTRA_ICON	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47933	MAIN_MENU_TOOLS_ICON	1214	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MainMenu\\SLIM_MATRIX\\MM_EX.PNG	NA
APP_MAINMENU	47884	47935	MAIN_MENU_TITLE_ICON_BASE	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_PB.BMP	NA
APP_MAINMENU	47884	47936	MAIN_MENU_TITLE_PHONEBOOK_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_PB.BMP	NA
APP_MAINMENU	47884	47937	MAIN_MENU_TITLE_MESSAGES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_MG.BMP	NA
APP_MAINMENU	47884	47938	MAIN_MENU_TITLE_FUNANDGAMES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\TITLEBAR\\TB_FG.BMP	NA
APP_MAINMENU	47884	47939	MAIN_MENU_TITLE_MRE_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\TitleBar\\TB_MRE.bmp	NA
